,mapper_node_location,ESR1,AR,VDR,KRT5,MKI67,KRT18,MME,SMN1,TP63
GTEX-1117F-2826-SM-5GZXL,b,-0.491313477351191,-1.26251611296856,0.382687203216399,-0.430270461944384,-0.408853191844066,-0.43065013429515,-0.62454630312413,-0.733022606195054,-0.342212571664569
GTEX-111YS-1926-SM-5GICC,none,0.607975524709149,1.20446516921357,-0.274401684831181,-0.510672074538918,-0.394098659037349,0.468222207845571,-0.601311357945417,-0.210558993342219,-0.176444691335338
GTEX-1122O-1226-SM-5H113,f,-0.431340930122449,-0.013032487644374,0.401932484456286,0.159219088380614,-0.147487182125076,-0.389308694142584,-0.215340569588346,-0.70656875237972,0.065038788387514
GTEX-117XS-1926-SM-5GICO,f,-0.472932281057706,-0.711138942264754,-0.806396244819493,-0.827876611660114,0.012704888347853,-0.787980008555014,-0.271961649586958,0.087046862080282,-0.697941482425134
GTEX-117YX-1426-SM-5H12H,b|c,-0.600977563712319,-0.094774407058106,-0.680614585287373,-0.843416699370215,0.107555456391035,-0.807890775687316,1.6912784270183,-1.23564582868639,-0.715414313054432
GTEX-1192X-2326-SM-5987X,none,0.130375966778441,-0.827913112855799,-0.105318142509314,-0.413796635058569,-0.046313242879016,0.037936850963531,-0.651616142167291,0.642577792202284,-0.21497452297943
GTEX-11DXW-0626-SM-5N9ER,none,3.67794685142095,0.890190336188103,-0.459293851028669,-0.331660935423424,0.381568208515782,2.04679646308289,-0.570181043045782,-0.124583968442385,-0.381638445905035
GTEX-11DXY-2326-SM-5GICW,b,-0.429160110223222,-1.01830578229772,-0.739037760479888,-0.841916047123531,-0.413068772645985,-0.808346747453704,-0.84900038519034,-0.203945529888385,-0.714966291756245
GTEX-11DXZ-1926-SM-5GZZL,c,-0.306255331616788,0.74955361769367,-0.662056635520339,-0.837847612143633,-0.358266222221036,-0.810322625108055,1.08288379452325,-0.283307091334386,-0.703765759301567
GTEX-11DZ1-0326-SM-5N9BN,b|c,-0.59614860536403,-1.3818288524855,-0.52115368358545,-0.844483829856745,-0.273954606182652,-0.780988441470389,-0.985477490366277,1.37667223557779,-0.711830142668935
GTEX-11EI6-0626-SM-5985T,none,1.06329956509775,0.191576167782545,-0.453107867772991,-0.2096412338542,-0.254984492574015,0.232180823445074,-0.847421311246156,-0.151037822257718,-0.322499634544336
GTEX-11EM3-1326-SM-5N9C6,none,-0.427913927423664,-1.04775318183807,3.88532838887588,1.31155327469505,-0.153810553327955,0.927385776598888,-0.478369172291061,-0.203945529888385,0.741998969948238
GTEX-11EMC-2026-SM-5A5JV,none,1.88827257840533,0.180914178293797,2.09070591325639,1.0903571335339,-0.339296108612399,0.751684655950482,-0.415882960499764,0.801300915094285,0.996923088616703
GTEX-11EQ9-1826-SM-5Q5AJ,none,-0.505333033846221,-0.30750648304788,-0.4881617728885,-0.776387565685016,4.63298144725128,-0.657420092779079,1.75060649092122,-0.481710994949386,-0.698837525021508
GTEX-11GS4-2126-SM-5A5KR,none,1.06143029089841,-0.064311579947398,-0.51909168916689,0.781289466372497,-0.214936474955783,1.60085607555484,-0.262036041937799,-0.375895579688052,0.016204466885119
GTEX-11GSO-1926-SM-5A5K3,a,-0.542874290682914,-1.14574194237751,-0.731477114278503,-0.82964404652843,0.70195234946164,-0.805002954500188,-0.58506945451952,-0.56768601984922,-0.689877099057766
GTEX-11I78-2226-SM-5PNYA,d,-0.480097832155166,0.436294212238562,0.208105009111707,-0.036832790691664,-0.366697383824874,-0.554522464164052,0.484865933661419,-0.931426509810054,-0.193469500666448
GTEX-11LCK-2426-SM-5HL5F,b,-0.342394632803978,0.273318087196276,-0.425614608858866,-0.483560290615502,-0.311894833399925,-0.518044722852964,-0.528448374520909,-1.88376524716206,-0.588624285667479
GTEX-11NSD-0926-SM-5N9DR,b|c,-0.474645782407099,0.467264753134447,-0.729415119859944,-0.809268523801238,-0.311894833399925,-0.406939602442943,-0.333094369426096,-1.65890748973172,-0.606097116296777
GTEX-11NV4-2026-SM-5N9DG,b|c,-0.305164921667174,-0.63345873313245,-0.667555287303163,-0.845851090792612,-0.166457295733712,-0.799987265069913,-0.783581607502701,1.97188394642279,-0.718102440843554
GTEX-11O72-2126-SM-5N9FO,d,-0.548637886130871,-0.997997230890582,-0.766531019394012,-0.84338335154251,-0.223367636559622,-0.809106700397685,-0.399866639065894,0.027525690995782,-0.678228545304901
GTEX-11OF3-1926-SM-59889,c,-0.393488127585867,-0.554763096429789,-0.575452869940846,-0.841615916674194,-0.166457295733712,-0.796339490938805,-0.494159911732905,-0.349441725872719,-0.706453887090689
GTEX-11ONC-2126-SM-5HL6E,c,-0.491625023051081,-0.805573706307947,-0.727353125441385,-0.837780916488225,0.33941240049659,-0.808346747453704,-0.305798948390909,-0.938039973263887,-0.692117205548702
GTEX-11P7K-0726-SM-5EGKX,none,1.2158011851937,1.79138230487987,0.386123860580664,1.98257826375652,-0.345619479815278,1.11311827610784,-0.527997210536856,0.225929594610783,0.135378132202891
GTEX-11P81-1926-SM-5BC53,g,-0.45252603771494,-0.762925748352956,-0.016652382511262,0.289475703392745,1.12772601045548,0.013010394400955,1.58570605474997,-0.561072556395386,1.36967680870838
GTEX-11P82-1326-SM-5HL62,c,-0.595992832514086,0.418016515972137,-0.908808634274608,-0.845350873377051,-0.404637611042147,-0.81533831453833,0.14378596171759,-0.878518802179388,-0.718102440843554
GTEX-11PRG-0826-SM-5EQ6A,none,0.340825087053844,-0.054157304243829,-0.149994688244767,1.02422839119671,-0.299248090994167,0.966599348508307,-0.646878920334738,1.58830306610045,0.552933982113277
GTEX-11TT1-2126-SM-5GU5Y,none,-0.160607716918415,-0.327307320669839,-0.345196826535052,0.324124096377283,-0.383559707032551,0.924953927178148,-0.714779099934667,-0.276693627880552,-0.427784639618307
GTEX-11TUW-1826-SM-5BC5D,c,-0.544743564882252,0.467264753134447,-0.712231833038616,-0.84158256884649,-0.383559707032551,-0.81853011690305,0.523891618281976,0.411106571318117,-0.714966291756245
GTEX-11WQC-1726-SM-5GU4W,e,-0.214660895849255,-0.663413846457979,-0.222851824367197,0.665038938996079,-0.208613103752904,0.565496184675138,-0.694927884636349,0.854208622724951,-0.089528559487039
GTEX-11WQK-2426-SM-5GU5C,b,-0.625278128303705,-1.29602522279034,-0.155493340027592,-0.840282003566031,-0.248661121371137,-0.718976281241539,-1.15037792653753,0.583056621117784,-0.718550462141741
GTEX-11ZTT-2326-SM-5EQLG,a,-0.582752140268779,0.889174908617746,-0.865506751484861,-0.837280699072664,1.13615717205932,-0.819138079258235,0.911215898591205,-1.57293246483189,-0.71407024915987
GTEX-11ZUS-0826-SM-5FQUY,d,-0.565149808225018,-0.74870976236796,-0.802272255982374,-0.838748003491644,-0.130624858917399,-0.817922154547865,-0.563639165277018,-1.18273812105572,-0.701973674108818
GTEX-1211K-1926-SM-5EQLB,f,-0.44177771106875,0.382984264794823,0.870005217469258,0.027828647226544,-0.269739025380733,-0.440833503744495,0.377940069440933,-0.402349433503386,0.029645105830733
GTEX-1269C-2426-SM-5FQSN,none,-0.209364618951132,-1.38335199384103,0.579951335925243,2.89820956902741,0.356274723704267,0.16515297378595,-0.055628519233696,-0.303147481695886,1.08563130565775
GTEX-12BJ1-1826-SM-5HL9N,c,-0.550974478880043,0.686089394546363,-0.640749359861892,-0.833612438025216,-0.299248090994167,-0.774604836740948,-0.012993522740717,-0.600753337118386,-0.70018158891607
GTEX-12KS4-0126-SM-5Q5A5,c|d,-0.512498584943682,-0.299890776270203,-0.785088969161046,-0.845984482103429,-0.303463671796086,-0.814274380416756,-0.439794651654556,-0.521391775672386,-0.708693993581625
GTEX-12WSK-2226-SM-5GCO5,d,-0.552376434529546,0.059570583636146,0.049331438882637,-0.573766164555035,-0.134840439719319,-0.551786633565721,-0.28910588098096,-0.157651285711552,-0.420616298847313
GTEX-12WSM-1726-SM-5BC6J,c,-0.610168161859061,-1.14117251831091,-0.849698127609239,-0.843483395025623,-0.236014378965379,-0.80333105802343,-0.526869300576724,-0.752862996556554,-0.718102440843554
GTEX-12WSN-1326-SM-5GCNT,c,-0.606273840610441,-1.04927632319361,-0.763094362029747,-0.779822391938537,-0.02312754846846,-0.721104149484686,-0.14112409421168,-0.871905338725554,-0.650899246115488
GTEX-12ZZX-1126-SM-5EGKB,e|g,-0.33694258305591,-0.947225852372737,0.630813864916374,0.833045294969227,-0.410960982245025,0.375811929857482,-0.231582473014243,-0.594139873664553,3.80512058565351
GTEX-13113-1726-SM-5GCOO,none,-0.412959733828965,-1.02947548557165,0.76896749095985,2.12760796644156,0.040106163560328,-0.090799177746849,1.75060649092122,0.840981695817285,1.72137352778526
GTEX-1313W-0826-SM-5EQ4T,none,0.442544758067788,-0.475559745941949,-0.376126742813442,-0.438407331904179,-0.288709138989369,-0.355110811663439,-0.426485314125002,-0.091516651173218,-0.263360823183637
GTEX-1314G-1226-SM-5BC6D,none,0.265275254830624,0.074294283406321,-0.670991944667429,-0.618218818884572,-0.400422030240228,-0.502997654562141,-0.874716732281343,0.212702667703116,-0.533517665990465
GTEX-131XW-0726-SM-5EGK3,g,0.200317976403649,-0.60705761630317,0.832201986462337,0.48746175647186,0.364705885308105,4.73125424240136,-0.417462034443948,1.97188394642279,1.33159499836247
GTEX-131YS-0626-SM-5EGKL,b,0.64318018879667,0.110341962153991,0.236972930971538,0.40946118747202,-0.096900212502046,1.1509639327181,-0.288429135004881,0.179635350433949,1.23751052574318
GTEX-132AR-0826-SM-5EGK6,d,-0.549105204680706,-0.611627040369776,-0.624253404513417,-0.843149916748582,-0.107439164506844,-0.813362436883979,1.6750365235924,-0.984334217440721,-0.702869716705192
GTEX-132NY-0826-SM-5K7Y7,b|c,-0.23989609754031,-0.571517651340678,-0.583700847615083,-0.832045090123124,-0.267631234979773,-0.78174839441437,-0.838398031565102,-0.918199582902388,-0.701973674108818
GTEX-133LE-1726-SM-5K7VQ,g,-0.420125284926425,-0.591318488962638,0.655557797939086,1.23301914045195,-0.314002623800884,0.142202394877724,-0.560481017388649,0.675645109471451,0.797553610923439
GTEX-1399U-1826-SM-5PNZ1,h,-0.367785607344977,0.003214353481337,3.09214786920338,2.06924926795942,-0.404637611042147,0.728278105275867,0.625629096685856,0.192862277341616,0.31682675796867
GTEX-139T6-1626-SM-5PNYZ,b|c,-0.204224114902954,2.40114656087919,-0.374752079867736,-0.845150786410827,-0.362481803022955,-0.808194756864908,0.082653241878452,-0.422189823864886,-0.703765759301567
GTEX-139T8-0826-SM-5L3DE,a|b,-0.407819229780787,-1.13914166317019,0.064452731285406,-0.331861022389648,1.79589556755967,0.697576006339035,-0.420394600340291,-0.594139873664553,0.022476765059739
GTEX-139TU-0626-SM-5KM3X,none,-0.01262350947087,-0.036387321762583,-0.725978462495678,-0.325758369919802,0.265639736463004,0.003131006129202,-0.484008722091719,-0.785930313825721,-0.590864392158415
GTEX-13CF2-2026-SM-5K7VI,none,1.7128723493675,0.718075363012606,-0.409118653510392,1.39542306137081,-0.391990868636389,2.57921949563598,-0.920735458654717,-0.151037822257718,0.011724253903248
GTEX-13CF3-2126-SM-5IFJP,c,-0.608921979059503,0.359121716891436,-0.636625371024773,-0.843083221093174,-0.286601348588409,-0.801507170957875,2.81783489519785,-0.223785920249885,-0.711382121370748
GTEX-13D11-1026-SM-5IJFB,e,-0.472309189657927,0.096633689954173,1.54015340350105,1.60197950616987,-0.278170186984571,0.221237501051747,-0.437313249742266,-0.078289724265552,0.444960849250184
GTEX-13FHO-0826-SM-5L3E8,none,-0.365760560295695,-0.869545643240433,-0.278525673668299,-0.227282234709657,0.217160557240934,-0.329120420979289,-0.822381710131232,-0.098130114627052,0.112529045995348
GTEX-13FTW-1426-SM-5LZWZ,a,-0.455485721863891,0.753615327975098,-0.5101563800198,-0.843816873302663,1.20571425529098,-0.80530693567778,0.375909831512696,-0.680114898564387,-0.69390929074145
GTEX-13FTX-1126-SM-5N9EN,d|f,-0.505333033846221,0.884097770765961,-0.710169838620057,-0.842849786299245,-0.086361260497248,-0.775364789684929,1.68721795116182,-0.514778312218553,-0.713622227861683
GTEX-13FTY-2226-SM-5J1ND,none,1.20022390019922,1.41161239356638,0.7799647945255,0.409794665749061,-0.280277977385531,1.68809867352386,-0.207219617875398,-0.111357041534718,1.97629764645373
GTEX-13N11-1726-SM-5J1OJ,none,-0.195189289606157,0.771893024241522,1.54427739233817,0.437273275777222,0.002165936343055,0.565952156441526,0.002346052717074,1.85284160425379,0.276056819833643
GTEX-13N1W-0626-SM-5MR4U,c,-0.506734989495724,0.037738890873472,-0.589199499397908,-0.846718134312918,-0.33297273740952,-0.816554239248699,-0.335124607354334,-0.058449333904052,-0.709142014879812
GTEX-13NZ8-0126-SM-5IJCT,c|d,0.061680139952792,-0.678645260013332,0.195045711127498,-0.105929489694515,-0.368805174225834,-0.022707393966152,-0.796214199056176,0.047366081357282,0.284121203201011
GTEX-13NZ9-1026-SM-5MR5K,none,0.708604785773479,0.175837040442012,0.565517374995328,0.103594911770211,0.693521187857802,0.095997255883679,-0.989312384230725,0.192862277341616,0.49200308555983
GTEX-13NZB-2126-SM-5MR4Y,x,4.07236370748114,1.71827151981417,-0.293646966071068,0.555824803265221,-0.366697383824874,2.15744561172653,-0.491678509820615,-1.16289773069422,0.429728125111822
GTEX-13O3O-0826-SM-5K7WE,none,-0.129297374079513,-1.04826089562325,0.644560494373436,2.81577373894293,-0.02523533886942,1.04897824763585,-0.195038190305975,1.58168960264662,0.752303459806541
GTEX-13O3P-0826-SM-5L3DH,f,-0.479318967905443,-1.1320336701777,0.355881275775127,-0.482960029716829,0.065399648371843,-0.030914885761147,-0.599506702009206,-0.356055189326552,0.061454618002017
GTEX-13O3Q-2226-SM-5KM4O,b,-0.204224114902954,-0.717739221472074,-0.609132112110649,-0.845150786410827,-0.360374012621995,-0.798011387415563,-1.12984996526314,-0.395735970049553,-0.689877099057766
GTEX-13O61-1826-SM-5KM4I,c,-0.582752140268779,-0.062280724806684,-0.57407820699514,-0.838647960008531,-0.324541575805682,-0.802875086257041,-0.643946354438396,-0.521391775672386,-0.718998483439928
GTEX-13OW5-2226-SM-5L3HC,none,1.92098487689373,-0.033341039051512,-0.52115368358545,-0.288742281168274,-0.38777528783447,0.084293980546372,-0.769595523997068,-1.53986514756272,0.126865727537336
GTEX-13OW8-0226-SM-5K7UP,c,-0.266689027730813,-1.14878822508858,-0.720479810712854,-0.497533030423511,-0.345619479815278,-0.662739763386946,-0.738239627105406,-0.184105139526885,-0.36371759397755
GTEX-13PL6-2926-SM-5L3I2,h,-0.08879643309387,-0.764448889708492,0.87481653777923,1.58303794003396,-0.210720894153864,0.528258490420069,0.543968415572321,0.860822086178785,3.73746936962726
GTEX-13PVQ-1026-SM-5KM3M,c,-0.585556051567785,-0.953826131580057,-0.355506798627849,-0.842983177610062,-0.345619479815278,-0.818986088669438,-0.815163086386389,1.18488179541662,-0.716310355650806
GTEX-13PVR-2226-SM-7DHKP,g,-0.341304222854364,-0.414126377935356,0.690611703054595,0.820673250891014,-0.031558710072299,0.201630715097038,1.17762823117432,-0.620593727479887,0.262168159589843
GTEX-13QIC-2326-SM-5LU5N,e,0.0091846895214,-0.834513392063119,0.683051056853211,0.391019838751665,0.223483928443812,0.297840757805031,-0.11518216512865,0.206089204249283,1.44270428031288
GTEX-13QJ3-0826-SM-7DHKK,none,-0.568109492373969,-1.3158260604123,-0.435924580951663,-0.839481655701133,13.567904956919,-0.807434803920927,0.538328865771662,-0.54784562948772,-0.689429077759579
GTEX-13SLW-2526-SM-62LDQ,none,0.100000261039209,0.032661753021687,-0.528714329786834,-0.112965881340076,-0.419392143848864,0.014530300288917,-0.933819214192245,-1.34146124394772,-0.347140805944627
GTEX-13SLX-2326-SM-5ZZWE,h,0.333659535956384,-0.790342292752593,0.468603637323038,0.769117509260509,-0.210720894153864,3.3022387265395,-0.761248990292093,2.53402833999862,1.57128639289258
GTEX-13VXU-2826-SM-664MA,a,-0.504242623896608,-1.06552316431932,-0.790587620943871,-0.842416264539092,0.071723019574722,-0.751654257832722,-0.71455351794264,0.702098963286784,-0.715414313054432
GTEX-13W3W-1226-SM-5LU4H,f,-0.346756272602431,-0.242011404759858,0.364129253449365,1.32495910143209,-0.410960982245025,-0.347359291634833,0.003248380685179,-1.24887275559406,0.136274174799265
GTEX-13W46-0826-SM-5LU3H,b,-0.381649390990063,-0.670521839450477,-0.110129462819286,-0.830444394393328,-0.379344126230632,-0.761837627282068,-0.47160171253027,0.953410574532452,-0.688533035163205
GTEX-144GL-2026-SM-5LU3O,c|d,-0.507669626595393,-0.352693009928762,-0.739725091952741,-0.837880959971338,-0.341403899013359,-0.777492657928076,-0.563188001292965,-0.871905338725554,-0.682708758286773
GTEX-144GM-0926-SM-5O994,c|d,-0.363735513246413,0.24590154279664,-0.589886830870761,-0.837780916488225,0.075938600376641,-0.793451669751677,0.963776502733343,-0.223785920249885,-0.705109823196128
GTEX-145LT-0726-SM-5S2VM,none,0.568409220823174,-0.007447636007411,-0.270965027466915,0.795528988802139,0.623964104626135,1.67533146406498,-0.800725838896703,-0.276693627880552,-0.359237380995679
GTEX-145ME-1526-SM-5Q5F2,c,-0.566863309574411,-0.333399886091981,-0.853134784973505,-0.837680873005113,-0.330864947008561,-0.77414886497456,0.464563554379048,0.126727642803282,-0.702421695407005
GTEX-145MF-2226-SM-7EPIR,c,-0.288964545272917,-0.62330445742888,-0.818080879857996,-0.847018264762255,-0.408853191844066,-0.794211622695658,-0.988184474270593,0.100273788987949,-0.71720639824718
GTEX-145MN-1926-SM-5SIAI,d,-0.445827805167314,0.470311035845518,-0.310142921419543,-0.841049003603225,-0.28449355818745,-0.779924507348815,-0.419717854364212,-0.415576360411053,-0.712726185265309
GTEX-145MO-0826-SM-5NQBL,none,0.775275565549846,-0.328830462025375,-0.755533715828362,-0.395622068959846,-0.379344126230632,-0.158890961527546,-0.37911309579947,-0.779316850371887,-0.526349325219471
GTEX-146FH-0826-SM-5SI8T,c,-0.241609598889702,-0.489775731926946,-0.282649662505418,-0.508337726599632,-0.155918343728915,-0.592520111363102,-0.584618290535468,-0.111357041534718,0.057422426318334
GTEX-14753-2426-SM-5LU8U,b,-0.540226152233853,-0.97565782434273,-0.849010796136386,-0.829710742183838,-0.391990868636389,-0.798619349770748,-0.748165234754566,-0.375895579688052,-0.709590036177999
GTEX-147F4-2826-SM-5NQBN,none,1.0154773001647,0.331705172491799,-0.365816770720645,0.349235010638454,-0.227583217361541,1.48914299278964,0.568782434695218,0.311904619510616,0.22229426405119
GTEX-14A5I-0726-SM-5TDEB,h,-0.198772065154887,-0.444589205046063,0.414304450967642,1.62732385522497,-0.172780666936591,0.783602679597683,0.634426794374884,0.721939353648284,0.654186795503564
GTEX-14AS3-1626-SM-5S2OY,e,-0.426200426074271,-1.07821600894878,0.258280206629985,1.61625237642722,-0.354050641419116,0.832695639778856,-0.925923844471323,0.331745009872116,1.54843730668504
GTEX-14B4R-1226-SM-5TDDT,d,-0.591631192715632,-0.459820618601417,-0.787150963579606,-0.832878785815726,0.014812678748813,-0.805762907444169,-0.168419515246867,-1.18935158450956,-0.701077631512444
GTEX-14BMU-1626-SM-5TDE7,h,-0.493182751550528,0.336782310343584,2.53059805588239,2.0117909608253,-0.054744404482854,0.348149642696573,0.184165138290305,-0.084903187719385,1.87459681176525
