,mapper_node_location,ESR1,AR,VDR,KRT5,MKI67,KRT18,MME,SMN1,TP63
GTEX-14BMV-0626-SM-793AU,d,-0.395357401785204,0.126081089494524,-0.818768211330849,-0.844250395062817,-0.400422030240228,-0.816554239248699,0.097992817336243,-0.541232166033886,-0.701525652810631
GTEX-14DAR-1326-SM-7DUEG,d,-0.52776432423827,1.21766572762821,-0.814644222493731,-0.745040607643183,-0.183319618941389,-0.813058455706387,0.117844032634561,-0.918199582902388,-0.67374833232303
GTEX-14E6C-1326-SM-62LEQ,b|c,-0.58960614566635,-0.700476952776006,-0.057204939409596,-0.747875172998029,-0.240229959767298,-0.747246530757632,-0.077961136444304,0.490468132764117,-0.708693993581625
GTEX-14E6E-1326-SM-5S2NR,d,-0.533216373986338,1.01813421005307,-0.602946128854971,-0.830744524842665,-0.029450919671339,-0.820050022791012,0.841962227039118,-0.693341825472053,-0.708693993581625
GTEX-14E7W-0826-SM-62LEJ,b,-0.180702414561292,-0.665444701598692,-0.613256100947767,-0.847018264762255,0.042213953961287,-0.816250258071107,-0.610334637626471,-0.70656875237972,-0.707797950985251
GTEX-14H4A-2526-SM-5YYAY,h,-0.510006219344565,-0.987335241401835,2.27422341650818,0.534415497879203,-0.130624858917399,3.11179451877786,-0.184210254688711,0.186248813887783,0.489314957770708
GTEX-14ICK-2426-SM-6EU27,none,0.228512862243655,0.197668733204686,-0.453107867772991,0.190165872489999,-0.366697383824874,0.884828411735952,-0.434831847829977,0.120114179349449,-0.456458002702282
GTEX-14LLW-0626-SM-62LFC,e,-0.063561231402815,-0.939102431809881,0.667242432977589,0.868160557541622,-0.408853191844066,0.806401267917113,-0.762151318260199,-0.078289724265552,-0.128506412429317
GTEX-14PHY-1926-SM-5YY95,h,-0.283512495524849,-0.081066134858287,2.63026111944609,2.27133710384614,0.122309989197752,0.392530894625063,-0.477692426314982,0.523535450033284,0.154195026726749
GTEX-14PJ4-2126-SM-6ETZJ,c,-0.485238336203344,0.861758364218109,-0.504657728236975,-0.843183264576286,-0.425715515051743,-0.816554239248699,-0.9094563590534,-0.613980264026053,-0.711382121370748
GTEX-14PJO-0726-SM-69LO8,none,0.160128581117895,-0.693368959783508,-0.666180624357457,-0.530680771161365,-0.269739025380733,0.518987064503501,-0.727411691488142,-0.924813046356221,-0.540686006761459
GTEX-14PKU-0426-SM-6EU1P,f,-0.53165864548689,-0.184639747034693,0.45142035050171,0.590739978871392,-0.261307863776894,-0.303282020883935,-0.478143590299034,-0.382509043141886,-0.061303217701251
GTEX-14PN4-0626-SM-62LFP,none,-0.267000573430702,-1.07263115731182,-0.393997361107623,0.894071819667691,-0.324541575805682,1.7584703161365,-1.01525431331375,0.073819935172616,-0.476618961120702
GTEX-15DCZ-0726-SM-69LOV,h,-0.516237133342356,-1.22545300665053,0.306393409729703,0.1108647382097,0.063291857970883,-0.423202595444136,-0.9557006674188,0.788073988186618,1.16985930971693
GTEX-15EOM-5019-SM-793DK,d,-0.574340406371761,1.25675968908695,0.524277486624141,0.281839050848511,-0.343511689414318,-0.498741918075847,1.8814440462965,1.01954520907079,-0.140154966182182
GTEX-15ER7-1626-SM-6PAMZ,none,-0.296908960620101,-0.127775803094705,1.06039603544957,1.43504028068326,0.914839179958559,0.784210641952868,1.45103360551024,0.966637501440118,5.47265585750593
GTEX-15ETS-0626-SM-7KUMX,e|g,-0.287874135323303,-0.255719676959677,1.71404826613289,1.40365997481372,-0.094792422101086,0.384931365185254,0.138597575900984,0.179635350433949,1.00722757847501
GTEX-15FZZ-0726-SM-7KUFZ,h,-0.150638254521949,0.294134352388593,0.500220885074282,2.0061218301156,-0.008373015661743,0.553336937571442,0.165892996936172,0.179635350433949,2.97090492842911
GTEX-15G19-2126-SM-6M48J,none,1.24461916243348,-0.413110950364999,-0.607070117692089,-0.669240995271812,-0.370912964626793,0.211358112779994,-1.2494084210371,0.245769984972283,-0.598032732929409
GTEX-15RJE-2626-SM-7KFT1,c,-0.608610433359613,-1.40822996931478,-0.816018885439437,-0.836413655552358,-0.402529820641187,-0.771109053198636,-1.03330087267586,0.034139154449616,-0.713622227861683
GTEX-15SHW-1326-SM-6PAL8,none,0.468870369708457,-0.021155908207229,-0.053080950572477,-0.68361390901227,1.3406128409524,0.121227693623848,-0.594769480176653,5.15295986771663,-0.278145526023812
GTEX-15UF6-0126-SM-6PAMB,y,-0.460781998762013,-1.04521461291218,0.933239712971745,3.98027988236935,-0.324541575805682,0.380219656932571,0.938736901618419,1.27747028377029,1.03993313324267
GTEX-15UF7-0726-SM-6M46D,c|d,-0.565772899624798,-0.384678978395005,-0.505345059709828,-0.846918221279143,0.162358006815984,-0.797555415649174,0.497272943222868,-1.59938631864722,-0.714518270458057
GTEX-16BQI-1026-SM-7KUEA,f,-0.480720923554946,-0.394833254098574,-0.122501429330642,-0.078951097081916,-0.257092282974975,-0.424722501332098,-0.061042487042328,-0.342828262418886,-0.519180984448477
GTEX-16NGA-0826-SM-718AF,a,-0.099077441190225,2.05742432831338,7.25875125763898,2.79583173797589,0.054860696367045,3.34570803493521,1.82459738430586,1.46926072393145,2.48704192638703
GTEX-16YQH-2826-SM-6PAMY,a,-0.519352590341252,0.454571908504986,-0.801584924509521,-0.837714220832817,0.434262968539772,-0.799683283892321,0.883469313571965,0.47724120585645,-0.70018158891607
GTEX-17EUY-1926-SM-7DUF6,none,0.273842761577587,0.440863636305168,0.710544315767335,0.530180323760785,-0.366697383824874,0.529170433952846,-0.724253543599773,-0.210558993342219,-0.27232124914738
GTEX-17EVP-0226-SM-79OND,none,0.710941378522651,0.552560669044428,-0.68886256296161,-0.023093485677584,-0.345619479815278,0.613069238968348,-0.539953056114252,-0.56768601984922,-0.307714931704161
GTEX-17EVQ-0426-SM-7LG57,c,-0.467168685609749,-0.871576498381146,-0.419428625603188,-0.843483395025623,-0.398314239839268,-0.801355180369079,-0.698311614516744,-0.078289724265552,-0.693461269443263
GTEX-17F96-2426-SM-7IGLN,a,-0.557984257127558,0.106787965657742,-0.620816747149152,-0.798230392831188,0.819988611915378,-0.72976761304607,0.758271307997345,1.05922598979379,-0.675092396217592
GTEX-17F97-2526-SM-7EWDV,b,-0.58929459996646,-1.51231129527636,-0.674428602031695,-0.811536176085115,-0.328757156607601,-0.79010787679816,-0.938556436024798,-0.237012847157552,-0.692565226846889
GTEX-17F98-0526-SM-79OK5,f,-0.45252603771494,0.485542449400872,0.25278155484716,0.02346008179731,-0.210720894153864,-0.516676807553799,0.010692586422049,-1.18273812105572,0.334299588597967
GTEX-17GQL-0326-SM-7LG5U,d,-0.521689183090424,0.885113198336318,-0.730102451332797,-0.828176742109451,0.23823846125053,-0.803787029789818,0.223867568886942,-0.620593727479887,-0.710934100072561
GTEX-17HG3-0126-SM-7IGNH,a,-0.16076348976836,-0.472513463230878,0.489910912981485,0.110731346898884,1.03709102321422,0.659426368551189,0.129123132235878,0.523535450033284,1.40193434217785
GTEX-17HGU-1326-SM-79OKB,c,-0.439596891169523,0.053985731999183,-0.807083576292346,-0.836647090346287,0.18554370122654,-0.820202013379808,-0.332192041457991,-0.944653436717721,-0.709142014879812
GTEX-17HHE-1426-SM-7EPH4,none,2.32692892384984,1.98329811567732,-0.10669280545502,0.304915747619734,-0.273954606182652,0.318815459058907,0.310716635817083,0.153181496618616,0.026508956743423
GTEX-17HHY-0926-SM-793C1,none,1.95868190658037,1.59235850108991,-0.530776324205393,0.143445565876585,-0.193858570946187,0.459102772517799,-0.197970756202318,-0.501551385310886,-0.19481356456101
GTEX-17JCI-0726-SM-7EPH1,y,0.344875181152409,-0.51465370740069,0.740786900572872,3.32542858974436,0.094908713985277,0.593158471836046,1.68563887721764,0.252383448426116,2.11832039797904
GTEX-17KNJ-2026-SM-7LG53,none,2.69408553116969,2.93881545938318,-0.354132135682142,-0.536816771458915,0.088585342782399,-0.141868015582372,-0.701920926389165,-0.911586119448554,-0.573391561529118
GTEX-17MF6-0326-SM-7EPH5,c,-0.578857819020159,-1.35390459430068,-0.547272279553868,-0.848052047421082,-0.356158431820076,-0.76335753317003,-1.06826608143994,-0.203945529888385,-0.718998483439928
GTEX-17MFQ-0926-SM-7LG4S,b,-0.016829376419379,1.49183117162458,-0.095008170416517,-0.840815568809296,-0.221259846158662,-0.802875086257041,-0.093526293894122,-0.699955288925887,-0.694805333337825
GTEX-183FY-1126-SM-7DHLJ,a,-0.549416750380595,-0.427326936349996,-0.616692758312033,-0.843883568958072,0.948563826373913,-0.792995697985288,1.33192631372033,-1.01740153470989,-0.704661801897941
GTEX-183WM-0726-SM-7LTAA,b,-0.515614041942577,-1.42143052772942,-0.589199499397908,-0.844617221167561,-0.080037889294369,-0.795123566228435,-0.637855640653684,0.404493107864283,-0.70331773800338
GTEX-18465-2026-SM-718AP,c,-0.438350708369964,0.451525625793915,-0.865506751484861,-0.844083655924296,-0.122193697313561,-0.798771340359544,-0.02517495031014,0.960024037986285,-0.705109823196128
GTEX-18A6Q-0926-SM-7LG4N,c,-0.250021332786721,0.462695329067841,-0.578202195832258,-0.841215742741746,-0.278170186984571,-0.800747218013894,0.307332905936688,0.953410574532452,-0.702869716705192
GTEX-18A7A-0726-SM-7LTAI,h,0.375562432591531,0.311904334869839,1.07964131668946,1.98714691615198,0.177112539622701,1.20917632822704,1.75692278669796,1.08567984360912,2.29215266167564
GTEX-18A7B-2626-SM-7LG55,a,-0.58540027871784,-0.618735033362274,-0.738350429007035,-0.835746698998277,2.60739487192911,-0.806978832154539,-0.413401558587474,-0.534618702580053,-0.710934100072561
GTEX-18D9A-1526-SM-7LG4J,i,-0.598173652413313,0.877497491558641,-0.653808657846101,-0.834612872856338,1.34904400255624,-0.746638568402448,2.34524062190266,-0.971107290533054,-0.693461269443263
GTEX-18QFQ-0826-SM-718AX,none,2.41665408541803,3.25867514404561,0.240409588335803,0.490663147931452,-0.290816929390329,0.729494029986237,-0.675076669338031,0.33835847332595,0.012620296499622
GTEX-1A3MV-1626-SM-731C1,none,0.331322943207213,1.75685776748773,-0.363067444829233,0.154216914225002,-0.295032510192248,0.29069720013161,-0.699213942484849,-0.514778312218553,-0.36685374306486
GTEX-1A3MX-2726-SM-718B6,b,-0.503775305346774,-0.251657966678249,-0.505345059709828,-0.834246046751593,-0.383559707032551,-0.717304384764781,-0.140898512219653,1.33037799140095,-0.712278163967122
GTEX-1A8G7-2426-SM-731AK,none,3.22573826803124,0.610440040554773,-0.76171969908404,0.293210660095602,-0.383559707032551,1.63778978863232,-0.634246328781263,-0.170878212619218,-0.1047612836254
GTEX-1AMEY-1026-SM-718AA,c,-0.338811857255248,2.0025912395141,-0.004280415999906,-0.843716829819551,-0.246553330970177,-0.766853316712342,0.612996505132381,0.887275939994118,-0.704661801897941
GTEX-1AX8Z-0926-SM-731AW,none,0.085201840294454,0.754630755545455,-0.063390922665274,0.138410043893269,1.32796609854664,0.140530498400966,-0.377759603847312,-0.210558993342219,-0.230207247117791
GTEX-1AX9I-0726-SM-73KWV,b,-0.485705654753179,-0.808619989019018,-0.681989248233079,-0.831845003156899,-0.244445540569218,-0.809258690986482,-0.655676618023765,1.81316082353079,-0.665683948955662
GTEX-1AX9J-1126-SM-731B7,b,-0.53851265088446,-0.462866901312488,-0.616692758312033,-0.845250829893939,-0.295032510192248,-0.793299679162881,-0.574692682886309,-0.957880363625388,-0.718998483439928
GTEX-1B8KE-1226-SM-73KWK,b,-0.292235775121757,-0.31715304496627,-0.484037784051381,-0.648832124716916,-0.33718831821144,-0.294162585556163,-1.04097066040476,-0.733022606195054,-0.370885934748544
GTEX-1B8KZ-1526-SM-7DUG7,none,1.93905452748733,1.01965735140861,-0.618067421257739,-0.563761816243811,-0.362481803022955,0.15755344434614,-0.834337555708628,0.781460524732785,-0.452873832316785
GTEX-1B932-0826-SM-73KXG,h,-0.307813060116236,-0.750740617508673,1.0335901080083,1.11520126517344,-0.071606727690531,0.024257697971874,0.171758128728857,0.384652717502783,1.90551028134016
GTEX-1B933-2526-SM-7IGO5,f,-0.3476909097021,-0.720277790397966,-0.10875479987358,0.636026328893531,-0.12640927811548,0.156185529046974,0.4607286605146,0.47724120585645,0.27650484113183
GTEX-1B97I-0426-SM-79OL7,none,0.109346632035896,2.35596003399831,-0.528026998313981,-0.27660367188399,-0.370912964626793,0.016202196765675,-0.616199769419156,-1.03724192507139,-0.446601534142165
GTEX-1B97J-0426-SM-79OLQ,b,-0.35843923634829,0.987671382942367,-0.062016259719568,-0.139877578297267,-0.362481803022955,-0.431410087239131,-0.652969634119449,-0.957880363625388,0.007692062219564
GTEX-1BAJH-0826-SM-7EWEF,none,0.942731379240489,0.265194666633421,-0.688175231488757,0.205339134095355,-0.354050641419116,2.45960290225337,-0.786063009414991,-0.389122506595719,-0.275009376936502
GTEX-1C64O-0726-SM-7DUFU,none,1.31378230780896,1.13186209793305,-0.363067444829233,0.65270024274557,-0.33718831821144,0.911122783597694,-0.309633842255357,-0.098130114627052,-0.077880005734174
GTEX-1C6VQ-0426-SM-79OOX,a,-0.587892644316957,-1.42447681044049,-0.704671186837232,-0.845050742927715,2.38607687982836,-0.817770163959069,-0.099842589670859,-0.375895579688052,-0.707349929687064
GTEX-1C6VS-0726-SM-7EPHF,none,1.05052619140228,0.06464772148793,0.942175022118835,2.20310744836359,-0.265523444578813,2.87286531319023,-0.519876258823907,2.13060706931479,-0.062199260297625
GTEX-1CAMR-1426-SM-793BO,d,-0.366383651695474,2.35291375128724,-0.846261470244974,-0.842182829745164,-0.408853191844066,-0.816554239248699,5.55279096652522,-0.144424358803885,-0.706453887090689
GTEX-1CAMS-1426-SM-7IGPM,d|f,-0.461405090161792,-0.594872485458887,2.59726920874914,0.456615015845588,-0.375128545428712,0.764451865409362,-1.07593586916884,0.464014278948784,0.792625376643381
GTEX-1CB4E-0226-SM-79OLW,none,0.399862997182917,1.35779473233746,-0.543835622189603,0.339330705810343,-0.38566749743351,1.30189058739272,-0.915998236822164,-0.256853237519052,-0.257984567605392
GTEX-1CB4G-2326-SM-79OOI,none,1.4665954736048,0.645472291732086,-0.246908425917056,1.23298579262424,-0.012588596463662,1.82519418461803,-0.382496825679865,0.272223838787616,0.129553855326458
GTEX-1CB4J-1826-SM-7EWF9,b,-0.231017045093457,-0.688291821931723,0.548334088174,1.01955969531814,-0.341403899013359,0.763691912465381,-1.22797813179459,-0.117970504988552,-0.241407779572469
GTEX-1E2YA-2726-SM-7IGPW,c|d,-0.332580943257456,-0.567963654844429,-0.678552590868813,-0.139477404364818,-0.257092282974975,-0.471079630914939,-0.800500256904677,-0.342828262418886,-0.548750390128827
GTEX-1EKGG-2626-SM-7IGPY,b|c,-0.358595009198235,-1.0259214890754,-0.857946105283477,-0.847084960417663,-0.349835060617197,-0.803027076845837,-1.00893801753702,-0.799157240733387,-0.714518270458057
GTEX-1EU9M-2826-SM-7EWFH,none,1.91272891584666,0.821648975189011,-0.873754729159098,-0.318421847824904,-0.370912964626793,0.421713087673934,-0.752676874595092,-1.32823431704006,-0.26918510006007
GTEX-PSDG-1626-SM-48TCQ,b|c,-0.598952516663037,-0.546131962081755,-0.87856604946907,-0.834646220684042,-0.38566749743351,-0.804850963911392,-0.102775155567201,-1.58615939173956,-0.718998483439928
GTEX-Q2AG-0326-SM-48U1O,b,-0.093313845742268,-0.640566726124948,0.006029556092891,-0.261497105934042,0.050645115565126,0.729190048808644,-0.411371320659237,-0.197332066434552,0.537701257974916
GTEX-QDT8-0626-SM-48TYW,g,-0.35485646079956,-1.20108274496197,0.238347593917244,0.892604515248712,-0.254984492574015,0.307568155487988,0.473361252068076,-0.223785920249885,1.0457574101191
GTEX-QEG5-0726-SM-4R1JQ,none,0.661872930790044,0.128111944635237,-0.322514887930899,-0.055240791584316,-0.413068772645985,0.450135327778823,-1.12037552159803,-0.157651285711552,-0.446601534142165
GTEX-QEL4-2126-SM-447AE,none,1.40163819517782,-0.286182504070384,-0.65793264668322,-0.592074121964574,-0.379344126230632,0.116212004193574,-0.694025556668244,0.523535450033284,-0.482443237997134
GTEX-QMRM-1626-SM-4R1KV,b|c,-0.422929196225431,0.139281647909163,-0.814644222493731,-0.846051177758837,0.193974862830378,-0.826433627520452,0.382677291273486,-1.39436895157839,-0.709142014879812
GTEX-QVJO-1826-SM-447C9,c,-0.490534613101467,-1.18331276248072,-0.576140201413699,-0.615284210046613,-0.210720894153864,-0.559538153594327,-0.801177002880756,-0.561072556395386,-0.489163557469941
GTEX-R3RS-0626-SM-48FE1,y,-0.262015842232469,-1.13761852181466,0.500220885074282,1.4836614134758,-0.314002623800884,0.373532071025539,-0.061042487042328,0.100273788987949,3.45252782398025
GTEX-R53T-1526-SM-48FEK,c,-0.29753205201988,-0.507038000623014,-0.511531042965506,-0.623854601766561,-0.204397522950985,-0.626869984431043,0.209881485381308,-1.14305734033272,-0.092216687276161
GTEX-R55D-0826-SM-48FEA,c|d,-0.533372146836283,-0.564917372133358,-0.717730484821441,-0.836146872930726,-0.18121182854043,-0.797403425060378,-0.584392708543441,-1.03724192507139,-0.713622227861683
GTEX-REY6-2426-SM-48FF5,c|d,-0.561411259826344,-0.097820689769176,-0.535587644515365,-0.838948090457868,-0.058959985284773,-0.810170634519259,0.284323542750001,-0.051835870450218,-0.712726185265309
GTEX-RU1J-0626-SM-4WAWY,h,-0.251267515586279,-1.36659743893014,2.1243851554262,0.213742786676783,-0.33718831821144,0.748340862996965,-0.458517956992743,-0.329601335511219,0.918967382732146
GTEX-RU72-0626-SM-46MUI,d,0.679631035683749,-0.608580757658705,0.390935180890636,0.432337797277018,-0.413068772645985,0.799561691421284,-0.521229750776066,0.173021886980116,2.82977821950017
GTEX-RUSQ-2026-SM-4GIAK,c,-0.602691065061711,-0.306998769262701,-0.580264190250818,-0.83904813394098,-0.38777528783447,-0.797555415649174,0.271916533188552,0.020912227541949,-0.710038057476186
GTEX-RWS6-1926-SM-47JXY,f,-0.33008857765834,0.009306918903478,0.853509262120783,0.760447074057448,-0.187535199743308,-0.190353013408359,0.333500417011744,-0.494937921857053,0.781424844188703
GTEX-S32W-2026-SM-4AD6E,d|f,-0.613283618857957,-0.871068784595968,-0.676490596450254,-0.817105263311696,-0.356158431820076,-0.792691716807696,0.253193227850366,-0.50816484876472,-0.704661801897941
GTEX-S33H-0326-SM-4AD6N,none,0.473076236656966,0.030123184095795,-0.659307309628926,-0.78295708774272,0.023243840352651,-0.642069043310663,-0.657030109975923,-0.349441725872719,-0.584592093983795
GTEX-S341-1526-SM-4AD6K,none,0.183182962909723,0.131665941131487,1.02740412475262,0.056040909464195,-0.328757156607601,-0.085631497727779,-0.649134740255001,1.60814345646195,0.077583384736753
GTEX-S4P3-1326-SM-4AD6V,g,-0.426356198924216,-0.665952415383871,0.405369141820551,0.429836710199213,-0.271846815781692,0.022737792083912,-0.368961906158285,-0.157651285711552,0.38044578231124
GTEX-S4Q7-1126-SM-4AD6R,c,-0.523091138739927,0.401261961061248,-0.647622674590423,-0.841615916674194,-0.240229959767298,-0.801811152135468,0.313198037729373,-0.825611094548721,-0.716758376948993
GTEX-S4UY-0726-SM-4AD6X,c,-0.3835186651894,-0.058726728310435,-0.136248058787704,-0.203405190073537,-0.295032510192248,-0.183361446323734,-0.227973161141821,-1.08353616924822,-0.068023537174058
GTEX-S7SE-0826-SM-4AT4D,b,-0.413271279528854,-1.24373070291696,-0.742474417844153,-0.846084525586541,-0.195966361347147,-0.798619349770748,-0.765535048140594,0.034139154449616,-0.713174206563496
GTEX-SE5C-2126-SM-4BRUJ,h,-0.558918894227227,-0.53445454502265,-0.024213028712646,1.35563910291984,0.113878827593914,-0.323800750371422,0.760978291901662,-1.42082280539372,0.281881096710076
